@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	,(1, 3, 4, 2, 5, 0)
	#6:25
	,(1, 3, 4, 5, 0, 2)
	#6:26
	,(1, 3, 4, 5, 2, 0)
	#6:27
	,(1, 3, 5, 0, 2, 4)
	#6:28
	,(1, 3, 5, 2, 0, 4)
	#6:29
	,(1, 3, 5, 4, 0, 2)
	#6:30
	,(1, 3, 5, 4, 2, 0)
	#6:31
	,(1, 4, 0, 2, 5, 3)
	#6:32
	,(1, 4, 0, 5, 2, 3)
	#6:33
	,(1, 4, 0, 5, 3, 2)
	#6:34
	,(1, 4, 3, 0, 5, 2)
	#6:35
	,(1, 4, 3, 2, 5, 0)
	#6:36
	,(1, 4, 3, 5, 0, 2)
	#6:37
	,(1, 4, 3, 5, 2, 0)
	#6:38
	,(1, 4, 5, 0, 2, 3)
	#6:39
	,(1, 4, 5, 0, 3, 2)
	#6:40
	,(1, 4, 5, 2, 0, 3)
	#6:41
	,(1, 4, 5, 2, 3, 0)
	#6:42
	,(1, 5, 0, 2, 3, 4)
	#6:43
	,(1, 5, 0, 4, 2, 3)
	#6:44
	,(1, 5, 0, 4, 3, 2)
	#6:45
	,(1, 5, 3, 0, 2, 4)
	#6:46
	,(1, 5, 3, 2, 0, 4)
	#6:47
	,(1, 5, 3, 4, 0, 2)
	#6:48
	,(1, 5, 3, 4, 2, 0)
	#6:49
	,(1, 5, 4, 0, 2, 3)
	#6:50
	,(1, 5, 4, 0, 3, 2)
	#6:51
	,(1, 5, 4, 2, 0, 3)
	#6:52
	,(1, 5, 4, 2, 3, 0)
	#6:53
	,(2, 0, 1, 4, 5, 3)
	#6:54
	,(2, 0, 1, 5, 3, 4)
	#6:55
	,(2, 0, 3, 1, 5, 4)
	#6:56
	,(2, 0, 3, 4, 5, 1)
	#6:57
	,(2, 0, 3, 5, 1, 4)
	#6:58
	,(2, 0, 4, 1, 5, 3)
	#6:59
	,(2, 0, 4, 5, 1, 3)
	#6:60
	,(2, 0, 4, 5, 3, 1)
	#6:61
	,(2, 0, 5, 1, 3, 4)
	#6:62
	,(2, 0, 5, 4, 1, 3)
	#6:63
	,(2, 0, 5, 4, 3, 1)
	#6:64
	,(2, 3, 0, 1, 5, 4)
	#6:65
	,(2, 3, 0, 4, 5, 1)
	#6:66
	,(2, 3, 0, 5, 1, 4)
	#6:67
	,(2, 3, 1, 0, 5, 4)
	#6:68
	,(2, 3, 1, 4, 5, 0)
	#6:69
	,(2, 3, 1, 5, 0, 4)
	#6:70
	,(2, 3, 4, 0, 5, 1)
	#6:71
	,(2, 3, 4, 1, 5, 0)
	#6:72
	,(2, 3, 4, 5, 0, 1)
	#6:73
	,(2, 3, 4, 5, 1, 0)
	#6:74
	,(2, 3, 5, 0, 1, 4)
	#6:75
	,(2, 3, 5, 1, 0, 4)
	#6:76
	,(2, 3, 5, 4, 0, 1)
	#6:77
	,(2, 3, 5, 4, 1, 0)
	#6:78
	,(2, 4, 0, 1, 5, 3)
	#6:79
	,(2, 4, 0, 5, 1, 3)
	#6:80
	,(2, 4, 0, 5, 3, 1)
	#6:81
	,(2, 4, 1, 0, 5, 3)
	#6:82
	,(2, 4, 1, 5, 0, 3)
	#6:83
	,(2, 4, 1, 5, 3, 0)
	#6:84
	,(2, 4, 3, 0, 5, 1)
	#6:85
	,(2, 4, 3, 1, 5, 0)
	#6:86
	,(2, 4, 3, 5, 0, 1)
	#6:87
	,(2, 4, 3, 5, 1, 0)
	#6:88
	,(2, 4, 5, 0, 1, 3)
	#6:89
	,(2, 4, 5, 0, 3, 1)
	#6:90
	,(2, 4, 5, 1, 0, 3)
	#6:91
	,(2, 4, 5, 1, 3, 0)
	#6:92
	,(2, 5, 0, 1, 3, 4)
	#6:93
	,(2, 5, 0, 4, 1, 3)
	#6:94
	,(2, 5, 0, 4, 3, 1)
	#6:95
	,(2, 5, 1, 0, 3, 4)
	#6:96
	,(2, 5, 1, 4, 0, 3)
	#6:97
	,(2, 5, 1, 4, 3, 0)
	#6:98
	,(2, 5, 3, 0, 1, 4)
	#6:99
	,(2, 5, 3, 1, 0, 4)
	#6:100
	,(2, 5, 3, 4, 0, 1)
	#6:101
	,(2, 5, 3, 4, 1, 0)
	#6:102
	,(2, 5, 4, 0, 1, 3)
	#6:103
	,(2, 5, 4, 0, 3, 1)
	#6:104
	,(2, 5, 4, 1, 0, 3)
	#6:105
	,(2, 5, 4, 1, 3, 0)
	#6:106
	,(3, 0, 1, 2, 5, 4)
	#6:107
	,(3, 0, 1, 4, 5, 2)
	#6:108
	,(3, 0, 1, 5, 2, 4)
	#6:109
	,(3, 0, 4, 1, 5, 2)
	#6:110
	,(3, 0, 4, 2, 5, 1)
	#6:111
	,(3, 0, 4, 5, 1, 2)
	#6:112
	,(3, 0, 4, 5, 2, 1)
	#6:113
	,(3, 0, 5, 1, 2, 4)
	#6:114
	,(3, 0, 5, 2, 1, 4)
	#6:115
	,(3, 0, 5, 4, 1, 2)
	#6:116
	,(3, 0, 5, 4, 2, 1)
	#6:117
	,(3, 2, 0, 1, 5, 4)
	#6:118
	,(3, 2, 0, 4, 5, 1)
	#6:119
	,(3, 2, 0, 5, 1, 4)
	#6:120
	,(3, 2, 1, 0, 5, 4)
	#6:121
	,(3, 2, 1, 4, 5, 0)
	#6:122
	,(3, 2, 1, 5, 0, 4)
	#6:123
	,(3, 2, 4, 0, 5, 1)
	#6:124
	,(3, 2, 4, 1, 5, 0)
	#6:125
	,(3, 2, 4, 5, 0, 1)
	#6:126
	,(3, 2, 4, 5, 1, 0)
	#6:127
	,(3, 2, 5, 0, 1, 4)
	#6:128
	,(3, 2, 5, 1, 0, 4)
	#6:129
	,(3, 2, 5, 4, 0, 1)
	#6:130
	,(3, 2, 5, 4, 1, 0)
	#6:131
	,(3, 4, 0, 1, 5, 2)
	#6:132
	,(3, 4, 0, 2, 5, 1)
	#6:133
	,(3, 4, 0, 5, 1, 2)
	#6:134
	,(3, 4, 0, 5, 2, 1)
	#6:135
	,(3, 4, 1, 0, 5, 2)
	#6:136
	,(3, 4, 1, 2, 5, 0)
	#6:137
	,(3, 4, 1, 5, 0, 2)
	#6:138
	,(3, 4, 1, 5, 2, 0)
	#6:139
	,(3, 4, 5, 0, 1, 2)
	#6:140
	,(3, 4, 5, 0, 2, 1)
	#6:141
	,(3, 4, 5, 1, 0, 2)
	#6:142
	,(3, 4, 5, 1, 2, 0)
	#6:143
	,(3, 4, 5, 2, 0, 1)
	#6:144
	,(3, 4, 5, 2, 1, 0)
	#6:145
	,(3, 5, 0, 1, 2, 4)
	#6:146
	,(3, 5, 0, 2, 1, 4)
	#6:147
	,(3, 5, 0, 4, 1, 2)
	#6:148
	,(3, 5, 0, 4, 2, 1)
	#6:149
	,(3, 5, 1, 0, 2, 4)
	#6:150
	,(3, 5, 1, 2, 0, 4)
	#6:151
	,(3, 5, 1, 4, 0, 2)
	#6:152
	,(3, 5, 1, 4, 2, 0)
	#6:153
	,(3, 5, 4, 0, 1, 2)
	#6:154
	,(3, 5, 4, 0, 2, 1)
	#6:155
	,(3, 5, 4, 1, 0, 2)
	#6:156
	,(3, 5, 4, 1, 2, 0)
	#6:157
	,(3, 5, 4, 2, 0, 1)
	#6:158
	,(3, 5, 4, 2, 1, 0)
	#6:159
	,(4, 0, 1, 2, 5, 3)
	#6:160
	,(4, 0, 1, 5, 2, 3)
	#6:161
	,(4, 0, 1, 5, 3, 2)
	#6:162
	,(4, 0, 3, 1, 5, 2)
	#6:163
	,(4, 0, 3, 2, 5, 1)
	#6:164
	,(4, 0, 3, 5, 1, 2)
	#6:165
	,(4, 0, 3, 5, 2, 1)
	#6:166
	,(4, 0, 5, 1, 2, 3)
	#6:167
	,(4, 0, 5, 1, 3, 2)
	#6:168
	,(4, 0, 5, 2, 1, 3)
	#6:169
	,(4, 0, 5, 2, 3, 1)
	#6:170
	,(4, 2, 0, 1, 5, 3)
	#6:171
	,(4, 2, 0, 5, 1, 3)
	#6:172
	,(4, 2, 0, 5, 3, 1)
	#6:173
	,(4, 2, 1, 0, 5, 3)
	#6:174
	,(4, 2, 1, 5, 0, 3)
	#6:175
	,(4, 2, 1, 5, 3, 0)
	#6:176
	,(4, 2, 3, 0, 5, 1)
	#6:177
	,(4, 2, 3, 1, 5, 0)
	#6:178
	,(4, 2, 3, 5, 0, 1)
	#6:179
	,(4, 2, 3, 5, 1, 0)
	#6:180
	,(4, 2, 5, 0, 1, 3)
	#6:181
	,(4, 2, 5, 0, 3, 1)
	#6:182
	,(4, 2, 5, 1, 0, 3)
	#6:183
	,(4, 2, 5, 1, 3, 0)
	#6:184
	,(4, 3, 0, 1, 5, 2)
	#6:185
	,(4, 3, 0, 2, 5, 1)
	#6:186
	,(4, 3, 0, 5, 1, 2)
	#6:187
	,(4, 3, 0, 5, 2, 1)
	#6:188
	,(4, 3, 1, 0, 5, 2)
	#6:189
	,(4, 3, 1, 2, 5, 0)
	#6:190
	,(4, 3, 1, 5, 0, 2)
	#6:191
	,(4, 3, 1, 5, 2, 0)
	#6:192
	,(4, 3, 5, 0, 1, 2)
	#6:193
	,(4, 3, 5, 0, 2, 1)
	#6:194
	,(4, 3, 5, 1, 0, 2)
	#6:195
	,(4, 3, 5, 1, 2, 0)
	#6:196
	,(4, 3, 5, 2, 0, 1)
	#6:197
	,(4, 3, 5, 2, 1, 0)
	#6:198
	,(4, 5, 0, 1, 2, 3)
	#6:199
	,(4, 5, 0, 1, 3, 2)
	#6:200
	,(4, 5, 0, 2, 1, 3)
	#6:201
	,(4, 5, 0, 2, 3, 1)
	#6:202
	,(4, 5, 1, 0, 2, 3)
	#6:203
	,(4, 5, 1, 0, 3, 2)
	#6:204
	,(4, 5, 1, 2, 0, 3)
	#6:205
	,(4, 5, 1, 2, 3, 0)
	#6:206
	,(4, 5, 3, 0, 1, 2)
	#6:207
	,(4, 5, 3, 0, 2, 1)
	#6:208
	,(4, 5, 3, 1, 0, 2)
	#6:209
	,(4, 5, 3, 1, 2, 0)
	#6:210
	,(4, 5, 3, 2, 0, 1)
	#6:211
	,(4, 5, 3, 2, 1, 0)
	#6:212
	,(5, 0, 1, 2, 3, 4)
	#6:213
	,(5, 0, 1, 4, 2, 3)
	#6:214
	,(5, 0, 1, 4, 3, 2)
	#6:215
	,(5, 0, 3, 1, 2, 4)
	#6:216
	,(5, 0, 3, 2, 1, 4)
	#6:217
	,(5, 0, 3, 4, 1, 2)
	#6:218
	,(5, 0, 3, 4, 2, 1)
	#6:219
	,(5, 0, 4, 1, 2, 3)
	#6:220
	,(5, 0, 4, 1, 3, 2)
	#6:221
	,(5, 0, 4, 2, 1, 3)
	#6:222
	,(5, 0, 4, 2, 3, 1)
	#6:223
	,(5, 2, 0, 1, 3, 4)
	#6:224
	,(5, 2, 0, 4, 1, 3)
	#6:225
	,(5, 2, 0, 4, 3, 1)
	#6:226
	,(5, 2, 1, 0, 3, 4)
	#6:227
	,(5, 2, 1, 4, 0, 3)
	#6:228
	,(5, 2, 1, 4, 3, 0)
	#6:229
	,(5, 2, 3, 0, 1, 4)
	#6:230
	,(5, 2, 3, 1, 0, 4)
	#6:231
	,(5, 2, 3, 4, 0, 1)
	#6:232
	,(5, 2, 3, 4, 1, 0)
	#6:233
	,(5, 2, 4, 0, 1, 3)
	#6:234
	,(5, 2, 4, 0, 3, 1)
	#6:235
	,(5, 2, 4, 1, 0, 3)
	#6:236
	,(5, 2, 4, 1, 3, 0)
	#6:237
	,(5, 3, 0, 1, 2, 4)
	#6:238
	,(5, 3, 0, 2, 1, 4)
	#6:239
	,(5, 3, 0, 4, 1, 2)
	#6:240
	,(5, 3, 0, 4, 2, 1)
	#6:241
	,(5, 3, 1, 0, 2, 4)
	#6:242
	,(5, 3, 1, 2, 0, 4)
	#6:243
	,(5, 3, 1, 4, 0, 2)
	#6:244
	,(5, 3, 1, 4, 2, 0)
	#6:245
	,(5, 3, 4, 0, 1, 2)
	#6:246
	,(5, 3, 4, 0, 2, 1)
	#6:247
	,(5, 3, 4, 1, 0, 2)
	#6:248
	,(5, 3, 4, 1, 2, 0)
	#6:249
	,(5, 3, 4, 2, 0, 1)
	#6:250
	,(5, 3, 4, 2, 1, 0)
	#6:251
	,(5, 4, 0, 1, 2, 3)
	#6:252
	,(5, 4, 0, 1, 3, 2)
	#6:253
	,(5, 4, 0, 2, 1, 3)
	#6:254
	,(5, 4, 0, 2, 3, 1)
	#6:255
	,(5, 4, 1, 0, 2, 3)
	#6:256
	,(5, 4, 1, 0, 3, 2)
	#6:257
	,(5, 4, 1, 2, 0, 3)
	#6:258
	,(5, 4, 1, 2, 3, 0)
	#6:259
	,(5, 4, 3, 0, 1, 2)
	#6:260
	,(5, 4, 3, 0, 2, 1)
	#6:261
	,(5, 4, 3, 1, 0, 2)
	#6:262
	,(5, 4, 3, 1, 2, 0)
	#6:263
	,(5, 4, 3, 2, 0, 1)
	#6:264
	,(5, 4, 3, 2, 1, 0)
@@7: 1854 # .>= 2^10 # ./7! = 3.678571e-01
	#7:0
	,(1, 0, 3, 2, 5, 6, 4)
	#7:1
	,(1, 0, 3, 2, 6, 4, 5)
	#7:2
	,(1, 0, 3, 4, 2, 6, 5)
	#7:3
	,(1, 0, 3, 4, 5, 6, 2)
	#7:4
	,(1, 0, 3, 4, 6, 2, 5)
	#7:5
	,(1, 0, 3, 5, 2, 6, 4)
	#7:6
	,(1, 0, 3, 5, 6, 2, 4)
	#7:7
	,(1, 0, 3, 5, 6, 4, 2)
	#7:8
	,(1, 0, 3, 6, 2, 4, 5)
	#7:9
	,(1, 0, 3, 6, 5, 2, 4)
	#7:10
	,(1, 0, 3, 6, 5, 4, 2)
	#7:11
	,(1, 0, 4, 2, 3, 6, 5)
	#7:12
	,(1, 0, 4, 2, 5, 6, 3)
	#7:13
	,(1, 0, 4, 2, 6, 3, 5)
	#7:14
	,(1, 0, 4, 5, 2, 6, 3)
	#7:15
	,(1, 0, 4, 5, 3, 6, 2)
	#7:16
	,(1, 0, 4, 5, 6, 2, 3)
	#7:17
	,(1, 0, 4, 5, 6, 3, 2)
	#7:18
	,(1, 0, 4, 6, 2, 3, 5)
	#7:19
	,(1, 0, 4, 6, 3, 2, 5)
	#7:20
	,(1, 0, 4, 6, 5, 2, 3)
	#7:21
	,(1, 0, 4, 6, 5, 3, 2)
	#7:22
	,(1, 0, 5, 2, 3, 6, 4)
	#7:23
	,(1, 0, 5, 2, 6, 3, 4)
	#7:24
	,(1, 0, 5, 2, 6, 4, 3)
	#7:25
	,(1, 0, 5, 4, 2, 6, 3)
	#7:26
	,(1, 0, 5, 4, 3, 6, 2)
	#7:27
	,(1, 0, 5, 4, 6, 2, 3)
	#7:28
	,(1, 0, 5, 4, 6, 3, 2)
	#7:29
	,(1, 0, 5, 6, 2, 3, 4)
	#7:30
	,(1, 0, 5, 6, 2, 4, 3)
	#7:31
	,(1, 0, 5, 6, 3, 2, 4)
	#7:32
	,(1, 0, 5, 6, 3, 4, 2)
	#7:33
	,(1, 0, 6, 2, 3, 4, 5)
	#7:34
	,(1, 0, 6, 2, 5, 3, 4)
	#7:35
	,(1, 0, 6, 2, 5, 4, 3)
	#7:36
	,(1, 0, 6, 4, 2, 3, 5)
	#7:37
	,(1, 0, 6, 4, 3, 2, 5)
	#7:38
	,(1, 0, 6, 4, 5, 2, 3)
	#7:39
	,(1, 0, 6, 4, 5, 3, 2)
	#7:40
	,(1, 0, 6, 5, 2, 3, 4)
	#7:41
	,(1, 0, 6, 5, 2, 4, 3)
	#7:42
	,(1, 0, 6, 5, 3, 2, 4)
	#7:43
	,(1, 0, 6, 5, 3, 4, 2)
	#7:44
	,(1, 2, 0, 4, 3, 6, 5)
	#7:45
	,(1, 2, 0, 4, 5, 6, 3)
	#7:46
	,(1, 2, 0, 4, 6, 3, 5)
	#7:47
	,(1, 2, 0, 5, 3, 6, 4)
	#7:48
	,(1, 2, 0, 5, 6, 3, 4)
	#7:49
	,(1, 2, 0, 5, 6, 4, 3)
	#7:50
	,(1, 2, 0, 6, 3, 4, 5)
	#7:51
	,(1, 2, 0, 6, 5, 3, 4)
	#7:52
	,(1, 2, 0, 6, 5, 4, 3)
	#7:53
	,(1, 2, 3, 0, 5, 6, 4)
	#7:54
	,(1, 2, 3, 0, 6, 4, 5)
	#7:55
	,(1, 2, 3, 4, 0, 6, 5)
	#7:56
	,(1, 2, 3, 4, 5, 6, 0)
	#7:57
	,(1, 2, 3, 4, 6, 0, 5)
	#7:58
	,(1, 2, 3, 5, 0, 6, 4)
	#7:59
	,(1, 2, 3, 5, 6, 0, 4)
	#7:60
	,(1, 2, 3, 5, 6, 4, 0)
	#7:61
	,(1, 2, 3, 6, 0, 4, 5)
	#7:62
	,(1, 2, 3, 6, 5, 0, 4)
	#7:63
	,(1, 2, 3, 6, 5, 4, 0)
	#7:64
	,(1, 2, 4, 0, 3, 6, 5)
	#7:65
	,(1, 2, 4, 0, 5, 6, 3)
	#7:66
	,(1, 2, 4, 0, 6, 3, 5)
	#7:67
	,(1, 2, 4, 5, 0, 6, 3)
	#7:68
	,(1, 2, 4, 5, 3, 6, 0)
	#7:69
	,(1, 2, 4, 5, 6, 0, 3)
	#7:70
	,(1, 2, 4, 5, 6, 3, 0)
	#7:71
	,(1, 2, 4, 6, 0, 3, 5)
	#7:72
	,(1, 2, 4, 6, 3, 0, 5)
	#7:73
	,(1, 2, 4, 6, 5, 0, 3)
	#7:74
	,(1, 2, 4, 6, 5, 3, 0)
	#7:75
	,(1, 2, 5, 0, 3, 6, 4)
	#7:76
	,(1, 2, 5, 0, 6, 3, 4)
	#7:77
	,(1, 2, 5, 0, 6, 4, 3)
	#7:78
	,(1, 2, 5, 4, 0, 6, 3)
	#7:79
	,(1, 2, 5, 4, 3, 6, 0)
	#7:80
	,(1, 2, 5, 4, 6, 0, 3)
	#7:81
	,(1, 2, 5, 4, 6, 3, 0)
	#7:82
	,(1, 2, 5, 6, 0, 3, 4)
	#7:83
	,(1, 2, 5, 6, 0, 4, 3)
	#7:84
	,(1, 2, 5, 6, 3, 0, 4)
	#7:85
	,(1, 2, 5, 6, 3, 4, 0)
	#7:86
	,(1, 2, 6, 0, 3, 4, 5)
	#7:87
	,(1, 2, 6, 0, 5, 3, 4)
	#7:88
	,(1, 2, 6, 0, 5, 4, 3)
	#7:89
	,(1, 2, 6, 4, 0, 3, 5)
	#7:90
	,(1, 2, 6, 4, 3, 0, 5)
	#7:91
	,(1, 2, 6, 4, 5, 0, 3)
	#7:92
	,(1, 2, 6, 4, 5, 3, 0)
	#7:93
	,(1, 2, 6, 5, 0, 3, 4)
	#7:94
	,(1, 2, 6, 5, 0, 4, 3)
	#7:95
	,(1, 2, 6, 5, 3, 0, 4)
	#7:96
	,(1, 2, 6, 5, 3, 4, 0)
	#7:97
	,(1, 3, 0, 2, 5, 6, 4)
	#7:98
	,(1, 3, 0, 2, 6, 4, 5)
	#7:99
	,(1, 3, 0, 4, 2, 6, 5)
	#7:100
	,(1, 3, 0, 4, 5, 6, 2)
	#7:101
	,(1, 3, 0, 4, 6, 2, 5)
	#7:102
	,(1, 3, 0, 5, 2, 6, 4)
	#7:103
	,(1, 3, 0, 5, 6, 2, 4)
	#7:104
	,(1, 3, 0, 5, 6, 4, 2)
	#7:105
	,(1, 3, 0, 6, 2, 4, 5)
	#7:106
	,(1, 3, 0, 6, 5, 2, 4)
	#7:107
	,(1, 3, 0, 6, 5, 4, 2)
	#7:108
	,(1, 3, 4, 0, 2, 6, 5)
	#7:109
	,(1, 3, 4, 0, 5, 6, 2)
	#7:110
	,(1, 3, 4, 0, 6, 2, 5)
	#7:111
	,(1, 3, 4, 2, 0, 6, 5)
	#7:112
	,(1, 3, 4, 2, 5, 6, 0)
	#7:113
	,(1, 3, 4, 2, 6, 0, 5)
	#7:114
	,(1, 3, 4, 5, 0, 6, 2)
	#7:115
	,(1, 3, 4, 5, 2, 6, 0)
	#7:116
	,(1, 3, 4, 5, 6, 0, 2)
	#7:117
	,(1, 3, 4, 5, 6, 2, 0)
	#7:118
	,(1, 3, 4, 6, 0, 2, 5)
	#7:119
	,(1, 3, 4, 6, 2, 0, 5)
	#7:120
	,(1, 3, 4, 6, 5, 0, 2)
	#7:121
	,(1, 3, 4, 6, 5, 2, 0)
	#7:122
	,(1, 3, 5, 0, 2, 6, 4)
	#7:123
	,(1, 3, 5, 0, 6, 2, 4)
	#7:124
	,(1, 3, 5, 0, 6, 4, 2)
	#7:125
	,(1, 3, 5, 2, 0, 6, 4)
	#7:126
	,(1, 3, 5, 2, 6, 0, 4)
	#7:127
	,(1, 3, 5, 2, 6, 4, 0)
	#7:128
	,(1, 3, 5, 4, 0, 6, 2)
	#7:129
	,(1, 3, 5, 4, 2, 6, 0)
	#7:130
	,(1, 3, 5, 4, 6, 0, 2)
	#7:131
	,(1, 3, 5, 4, 6, 2, 0)
	#7:132
	,(1, 3, 5, 6, 0, 2, 4)
	#7:133
	,(1, 3, 5, 6, 0, 4, 2)
	#7:134
	,(1, 3, 5, 6, 2, 0, 4)
	#7:135
	,(1, 3, 5, 6, 2, 4, 0)
	#7:136
	,(1, 3, 6, 0, 2, 4, 5)
	#7:137
	,(1, 3, 6, 0, 5, 2, 4)
	#7:138
	,(1, 3, 6, 0, 5, 4, 2)
	#7:139
	,(1, 3, 6, 2, 0, 4, 5)
	#7:140
	,(1, 3, 6, 2, 5, 0, 4)
	#7:141
	,(1, 3, 6, 2, 5, 4, 0)
	#7:142
	,(1, 3, 6, 4, 0, 2, 5)
	#7:143
	,(1, 3, 6, 4, 2, 0, 5)
	#7:144
	,(1, 3, 6, 4, 5, 0, 2)
	#7:145
	,(1, 3, 6, 4, 5, 2, 0)
	#7:146
	,(1, 3, 6, 5, 0, 2, 4)
	#7:147
	,(1, 3, 6, 5, 0, 4, 2)
	#7:148
	,(1, 3, 6, 5, 2, 0, 4)
	#7:149
	,(1, 3, 6, 5, 2, 4, 0)
	#7:150
	,(1, 4, 0, 2, 3, 6, 5)
	#7:151
	,(1, 4, 0, 2, 5, 6, 3)
	#7:152
	,(1, 4, 0, 2, 6, 3, 5)
	#7:153
	,(1, 4, 0, 5, 2, 6, 3)
	#7:154
	,(1, 4, 0, 5, 3, 6, 2)
	#7:155
	,(1, 4, 0, 5, 6, 2, 3)
	#7:156
	,(1, 4, 0, 5, 6, 3, 2)
	#7:157
	,(1, 4, 0, 6, 2, 3, 5)
	#7:158
	,(1, 4, 0, 6, 3, 2, 5)
	#7:159
	,(1, 4, 0, 6, 5, 2, 3)
	#7:160
	,(1, 4, 0, 6, 5, 3, 2)
	#7:161
	,(1, 4, 3, 0, 2, 6, 5)
	#7:162
	,(1, 4, 3, 0, 5, 6, 2)
	#7:163
	,(1, 4, 3, 0, 6, 2, 5)
	#7:164
	,(1, 4, 3, 2, 0, 6, 5)
	#7:165
	,(1, 4, 3, 2, 5, 6, 0)
	#7:166
	,(1, 4, 3, 2, 6, 0, 5)
	#7:167
	,(1, 4, 3, 5, 0, 6, 2)
	#7:168
	,(1, 4, 3, 5, 2, 6, 0)
	#7:169
	,(1, 4, 3, 5, 6, 0, 2)
	#7:170
	,(1, 4, 3, 5, 6, 2, 0)
	#7:171
	,(1, 4, 3, 6, 0, 2, 5)
	#7:172
	,(1, 4, 3, 6, 2, 0, 5)
	#7:173
	,(1, 4, 3, 6, 5, 0, 2)
	#7:174
	,(1, 4, 3, 6, 5, 2, 0)
	#7:175
