
[[[[[[{([
e ../lots/NOTE/funny_seq/funny_seq-list.txt
141 10
142 10
143 10
144 8
145 9
146 9
147 9
148 9
149 9
150 9
151 10
152 9
153 9
154 9
155 10
156 9
157 10
158 10
159 10
160 8
161 9
162 9
163 9
164 9
165 9
166 9
167 10
168 9
169 10
170 9
171 10
172 9
173 10
174 10
175 10
176 9
177 10
178 10
179 10
180 9
181 10
182 10
183 10
184 9
185 10
186 10
187 10
188 10
189 10
190 10
191 11
192 8
193 9
194 9
195 9
196 9
197 10
198 9
199 10
200 9
201 10
202 10
203 10
204 9
205 10
206 10
207 10
208 9
209 10
210 10
211 10
212 10
213 10
214 10
215 10
216 9
217 10
218 10
219 10
220 10
221 10
222 10
223 11
224 9
225 10
226 10
227 10
228 10
229 10
230 10
231 10
232 10
233 10
234 10
235 11
236 10
237 11
238 10
239 11
240 9
241 10
242 10
243 10
244 10
245 10
246 10
247 11
248 10
249 10
250 10
251 11
252 10
253 11
254 11
255 10
256 8
257 9
258 9
259 10
260 9
261 10
262 10
263 11
264 9
265 10
266 10
267 11
268 10
269 11
270 10
271 11
272 9
273 10
274 10
275 11
276 10
277 11
278 11
279 11
280 10
281 10
282 11
283 11
284 11
285 11
286 11
287 11
288 9
289 10
290 10
291 10
292 10
293 10
294 10
295 11
296 10
297 10
298 10
299 11
300 10
301 11
302 11
303 11
304 10
305 11
306 10
307 11
308 10
309 11
310 11
311 11
312 10
313 11
314 11
315 11
316 11
317 11
318 11
319 11
320 9
321 10
322 10
323 10
324 10
325 10
326 10
327 11
328 10
329 11
330 10
331 11
332 10
333 11
334 11
335 11
336 10
337 11
338 11
339 11
340 10
341 11
342 11
343 11
344 10
345 11
346 11
347 11
348 11
349 11
350 11
351 11
352 10
353 11
354 11
355 11
356 11
357 11
358 11
359 11
360 10
361 11
362 11
363 11
364 11
365 11
366 11
367 11
368 10
369 11
370 11
371 11
372 11
373 11
374 11
375 11
376 11
377 11
378 11
379 12
380 11
381 11
382 11
383 12
384 9
385 10
386 10
387 10
388 10
389 11
390 10
391 11
392 10
393 11
394 11
395 11
396 10
397 11
398 11
399 11
400 10
401 11
402 11
403 11
404 11
405 11
406 11
407 12
408 10
409 11
410 11
411 11
412 11
413 11
414 11
415 11
416 10
417 11
418 11
419 11
420 11
421 11
422 11
423 11
424 11
425 11
426 11
427 12
428 11
429 11
430 11
431 12
432 10
433 11
434 11
435 11
436 11
437 11
438 11
439 12
440 11
441 11
442 11
443 12
444 11
445 12
446 12
447 11
448 10
449 11
450 11
451 11
452 11
453 11
454 11
455 11
456 11
457 11
458 11
459 11
460 11
461 12
462 11
463 12
464 11
465 12
466 11
467 12
468 11
469 12
470 12
471 12
472 11
473 12
474 12
475 12
476 11
477 12
478 12
479 12
480 10
481 11
482 11
483 11
484 11
485 11
486 11
487 12
488 11
489 11
490 11
491 12
492 11
493 12
494 12
495 11
496 11
497 12
498 11
499 12
500 11
501 12
502 12
503 12
504 11
505 12
506 12
507 12
508 12
509 12
510 11
511 12
512 9
513 10
]]




__section__
[[
指数增长:
view script/fibonacci.py
0:0
1:1
2:1
3:2
4:3
5:5
6:8
7:13
8:21
9:34
10:55
11:89
12:144
13:233
14:377
15:610
16:987
17:1597
18:2584
19:4181
20:6765
21:10946
22:17711
23:28657
24:46368
25:75025
26:121393
27:196418
28:317811
29:514229
30:832040
31:1346269
32:2178309
33:3524578
]]


超快增长::
__section__
[[
迭代平方增长#太快#比『指数增长』还快
view script/九宫扩展序列.py
  19=1+2*(3**2)
  [0, 1, 3, 19, 723, 1045459, 2185969041363, 9556921299594946409795539, 182669489453303118864862198078197846848343568601043, 66736284754260838751569986258667504511444731209422184665239731909577328659648804587017101288201375699]
]]




__section__
])}]]]]]]

